title,artist,count,year of release,genre,length
El Paso,Marty Robbins,1,1959,Country,4:38
Running Bear,Johnny Preston,1,1960,Rockabilly,2:38
Teen Angel,Mark Dinning,1,1960,Pop,2:42
Theme from A Summer Place,Percy Faith,1,1960,Easy listening,2:00
Stuck on You,Elvis Presley,1,1960,Rock and roll,2:18
Cathy's Clown,The Everly Brothers,1,1960,Country,3:04
Everybody's Somebody's Fool,Connie Francis,1,1960,Rock and roll,2:10
Alley Oop,Hollywood Argyles,1,1960,Rock and roll,2:56
I'm Sorry,Brenda Lee,2,1960,Countrypolitan,2:40
Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,Brian Hyland,1,1960,Pop,3:38
It's Now or Never,Elvis Presley,1,1960,Country,3:22
The Twist,Chubby Checker,2,1960,Pop,2:34
My Heart Has a Mind of Its Own,Connie Francis,1,1960,Country,2:30
Mr. Custer,Larry Verne,1,1960,Novelty,3:04
Save the Last Dance for Me,The Drifters,2,1960,Country pop,3:38
I Want to Be Wanted,Brenda Lee,1,1960,Orchestral pop,3:05
Georgia on My Mind,Ray Charles,1,1960,Country,3:55
Stay,Maurice Williams and the Zodiacs,4,2004,Pop,3:15
Are You Lonesome Tonight?,Elvis Presley,2,1960,Pop,3:07
Wonderland by Night,Bert Kaempfert,1,1961,Jazz,3:14
Will You Love Me Tomorrow,The Shirelles,1,1961,Brill Building,2:41
Calcutta,Lawrence Welk,1,1961,Easy listening,2:13
Pony Time,Chubby Checker,1,1961,R&B,2:27
Surrender,Elvis Presley,1,1961,Rock and roll,1:52
Blue Moon,The Marcels,1,1961,Doo wop,2:15
Runaway,Del Shannon,1,1961,Rock and Roll,2:20
Mother-in-Law,Ernie K-Doe,1,1961,New Orleans R&B,2:25
Travelin' Man,Ricky Nelson,2,1961,Pop,2:24
Running Scared,Roy Orbison,1,1961,Orchestral pop,2:10
Moody River,Pat Boone,1,1961,Country pop,2:41
Quarter to Three,Gary U.S. Bonds,1,1961,Doo-wop,2:31
Tossin' and Turnin',Bobby Lewis,1,1961,R&B,2:29
Wooden Heart,Joe Dowell,1,1961,Pop,2:01
Michael,The Highwaymen,1,1961,Folk,2:57
Take Good Care of My Baby,Bobby Vee,1,1980,Pop,3:15
Hit the Road Jack,Ray Charles,1,1961,R&B,2:00
Runaround Sue,Dion,1,1961,Pop,2:41
Big Bad John,Jimmy Dean,1,1961,Country,3:00
Please Mr. Postman,The Marvelettes,2,1961,Pop,2:50
The Lion Sleeps Tonight,The Tokens,2,1961,Pop,3:18
Peppermint Twist,Joey Dee and the Starliters,1,1961,Rock and roll,4:05
Duke of Earl,Gene Chandler,1,1962,R&B,2:27
Hey! Baby,Bruce Channel,1,1962,Country,3:37
Don't Break the Heart That Loves You,Connie Francis,1,1962,Country,2:57
Johnny Angel,Shelley Fabares,1,1962,Pop,1:30
Good Luck Charm,Elvis Presley,1,1962,,2:27
Soldier Boy,The Shirelles,1,1962,R&B,2:42
Stranger on the Shore,Mr. Acker Bilk,1,1962,Jazz,2:52
I Can't Stop Loving You,Ray Charles,1,1962,Rhythm and blues,2:37
The Stripper,David Rose,1,1962,Jazz,1:57
Roses Are Red (My Love),Bobby Vinton,1,1962,Traditional pop,2:38
Breaking Up Is Hard to Do,Neil Sedaka,1,1962,Pop,3:14
The Loco-Motion,Little Eva,2,1962,Dance-pop,3:13
Sheila,Tommy Roe,1,1962,Bubblegum pop,2:03
Sherry,The Four Seasons,1,1962,,2:32
Monster Mash,Bobby 'Boris' Pickett & the Crypt-Kickers,1,1962,Horror punk,5:03
He's a Rebel,The Crystals,1,1962,Pop,2:31
Big Girls Don't Cry,The Four Seasons,2,1962,,2:26
Telstar,The Tornados,2,1962,Space age pop,3:15
Go Away Little Girl,Steve Lawrence,2,1963,Pop,2:42
Walk Right In,The Rooftop Singers,1,1963,Folk,2:33
Hey Paula,Paul & Paula,1,1963,Pop,2:27
Walk Like a Man,The Four Seasons,1,1985,Hi-NRG,2:17
Our Day Will Come,Ruby & the Romantics,1,1963,Reggae,2:50
He's So Fine,The Chiffons,1,1963,Countrypolitan,2:35
I Will Follow Him,Little Peggy March,1,1963,Pop,2:25
If You Wanna Be Happy,Jimmy Soul,1,1963,Doo-wop,2:14
It's My Party,Lesley Gore,1,1963,Pop,3:47
Sukiyaki,Kyu Sakamoto,1,1963,Quiet storm,4:18
Easier Said Than Done,The Essex,1,1963,Pop,2:08
Surf City,Jan and Dean,1,1963,Vocal surf,2:36
So Much in Love,The Tymes,1,1993,R&B,3:31
Fingertips,Little Stevie Wonder,1,1963,R&B,
My Boyfriend's Back,The Angels,1,1963,Pop,2:14
Blue Velvet,Bobby Vinton,1,1963,Sadcore,2:36
Sugar Shack,Jimmy Gilmer and the Fireballs,1,1963,Pop rock,2:00
Deep Purple,Nino Tempo & April Stevens,1,1963,Pop,2:40
I'm Leaving It Up to You,Dale & Grace,1,1963,Doo-wop,2:51
Dominique,The Singing Nun,1,1963,Folk,2:53
There! I've Said It Again,Bobby Vinton,1,1964,Pop,2:23
I Want to Hold Your Hand,The Beatles,1,1964,Rock and roll,2:24
She Loves You,,1,1964,Rock and roll,2:18
Can't Buy Me Love,,1,1964,Rock and roll,2:11
"Hello, Dolly!",Louis Armstrong,1,1964,,2:27
My Guy,Mary Wells,1,1964,Soul,3:45
Love Me Do,The Beatles,1,1964,Merseybeat,2:22
Chapel of Love,The Dixie Cups,1,1964,Pop,2:34
A World Without Love,Peter and Gordon,1,1964,Pop,2:41
I Get Around,The Beach Boys,1,1964,,2:12
Rag Doll,The Four Seasons,1,1964,Pop rock,2:54
A Hard Day's Night,The Beatles,1,1964,Rock,2:34
